/ch/18/par/EnergyFilterRiseTimeT             !2!1821!496
/ch/19/par/EnergyFilterRiseTimeT             !2!1921!496
/ch/20/par/EnergyFilterRiseTimeT             !2!2021!496
/ch/21/par/EnergyFilterRiseTimeT             !2!2121!496
/ch/22/par/EnergyFilterRiseTimeT             !2!2221!496
/ch/23/par/EnergyFilterRiseTimeT             !2!2321!496
/ch/24/par/EnergyFilterRiseTimeT             !2!2421!496
/ch/25/par/EnergyFilterRiseTimeT             !2!2521!496
/ch/26/par/EnergyFilterRiseTimeT             !2!2621!496
/ch/27/par/EnergyFilterRiseTimeT             !2!2721!496
/ch/28/par/EnergyFilterRiseTimeT             !2!2821!496
/ch/29/par/EnergyFilterRiseTimeT             !2!2921!496
/ch/30/par/EnergyFilterRiseTimeT             !2!3021!496
/ch/31/par/EnergyFilterRiseTimeT             !2!3121!496
/ch/32/par/EnergyFilterRiseTimeT             !2!3221!496
/ch/33/par/EnergyFilterRiseTimeT             !2!3321!496
/ch/34/par/EnergyFilterRiseTimeT             !2!3421!496
/ch/35/par/EnergyFilterRiseTimeT             !2!3521!496
/ch/36/par/EnergyFilterRiseTimeT             !2!3621!496
/ch/37/par/EnergyFilterRiseTimeT             !2!3721!496
/ch/38/par/EnergyFilterRiseTimeT             !2!3821!496
/ch/39/par/EnergyFilterRiseTimeT             !2!3921!496
/ch/40/par/EnergyFilterRiseTimeT             !2!4021!496
/ch/41/par/EnergyFilterRiseTimeT             !2!4121!496
/ch/42/par/EnergyFilterRiseTimeT             !2!4221!496
/ch/43/par/EnergyFilterRiseTimeT             !2!4321!496
/ch/44/par/EnergyFilterRiseTimeT             !2!4421!496
/ch/45/par/EnergyFilterRiseTimeT             !2!4521!496
/ch/46/par/EnergyFilterRiseTimeT             !2!4621!496
/ch/47/par/EnergyFilterRiseTimeT             !2!4721!496
/ch/48/par/EnergyFilterRiseTimeT             !2!4821!496
/ch/49/par/EnergyFilterRiseTimeT             !2!4921!496
/ch/50/par/EnergyFilterRiseTimeT             !2!5021!496
/ch/51/par/EnergyFilterRiseTimeT             !2!5121!496
/ch/52/par/EnergyFilterRiseTimeT             !2!5221!496
/ch/53/par/EnergyFilterRiseTimeT             !2!5321!496
/ch/54/par/EnergyFilterRiseTimeT             !2!5421!496
/ch/55/par/EnergyFilterRiseTimeT             !2!5521!496
/ch/56/par/EnergyFilterRiseTimeT             !2!5621!496
/ch/57/par/EnergyFilterRiseTimeT             !2!5721!496
/ch/58/par/EnergyFilterRiseTimeT             !2!5821!496
/ch/59/par/EnergyFilterRiseTimeT             !2!5921!496
/ch/60/par/EnergyFilterRiseTimeT             !2!6021!496
/ch/61/par/EnergyFilterRiseTimeT             !2!6121!496
/ch/62/par/EnergyFilterRiseTimeT             !2!6221!496
/ch/63/par/EnergyFilterRiseTimeT             !2!6321!496
/ch/0/par/EnergyFilterFlatTopT               !2!  22!1600
/ch/1/par/EnergyFilterFlatTopT               !2! 122!1600
/ch/2/par/EnergyFilterFlatTopT               !2! 222!1600
/ch/3/par/EnergyFilterFlatTopT               !2! 322!1600
/ch/4/par/EnergyFilterFlatTopT               !2! 422!1600
/ch/5/par/EnergyFilterFlatTopT               !2! 522!1600
/ch/6/par/EnergyFilterFlatTopT               !2! 622!1600
/ch/7/par/EnergyFilterFlatTopT               !2! 722!1600
/ch/8/par/EnergyFilterFlatTopT               !2! 822!1600
/ch/9/par/EnergyFilterFlatTopT               !2! 922!1600
/ch/10/par/EnergyFilterFlatTopT              !2!1022!1600
/ch/11/par/EnergyFilterFlatTopT              !2!1122!1600
/ch/12/par/EnergyFilterFlatTopT              !2!1222!1600
/ch/13/par/EnergyFilterFlatTopT              !2!1322!1600
/ch/14/par/EnergyFilterFlatTopT              !2!1422!1600
/ch/15/par/EnergyFilterFlatTopT              !2!1522!1600
/ch/16/par/EnergyFilterFlatTopT              !2!1622!1600
/ch/17/par/EnergyFilterFlatTopT              !2!1722!1600
/ch/18/par/EnergyFilterFlatTopT              !2!1822!1600
/ch/19/par/EnergyFilterFlatTopT              !2!1922!1600
/ch/20/par/EnergyFilterFlatTopT              !2!2022!1600
/ch/21/par/EnergyFilterFlatTopT              !2!2122!1600
/ch/22/par/EnergyFilterFlatTopT              !2!2222!1600
/ch/23/par/EnergyFilterFlatTopT              !2!2322!1600
/ch/24/par/EnergyFilterFlatTopT              !2!2422!1600
/ch/25/par/EnergyFilterFlatTopT              !2!2522!1600
/ch/26/par/EnergyFilterFlatTopT              !2!2622!1600
/ch/27/par/EnergyFilterFlatTopT              !2!2722!1600
/ch/28/par/EnergyFilterFlatTopT              !2!2822!1600
/ch/29/par/EnergyFilterFlatTopT              !2!2922!1600
/ch/30/par/EnergyFilterFlatTopT              !2!3022!1600
/ch/31/par/EnergyFilterFlatTopT              !2!3122!1600
/ch/32/par/EnergyFilterFlatTopT              !2!3222!1600
/ch/33/par/EnergyFilterFlatTopT              !2!3322!1600
/ch/34/par/EnergyFilterFlatTopT              !2!3422!1600
/ch/35/par/EnergyFilterFlatTopT              !2!3522!1600
/ch/36/par/EnergyFilterFlatTopT              !2!3622!1600
/ch/37/par/EnergyFilterFlatTopT              !2!3722!1600
/ch/38/par/EnergyFilterFlatTopT              !2!3822!1600
/ch/39/par/EnergyFilterFlatTopT              !2!3922!1600
/ch/40/par/EnergyFilterFlatTopT              !2!4022!1600
/ch/41/par/EnergyFilterFlatTopT              !2!4122!1600
/ch/42/par/EnergyFilterFlatTopT              !2!4222!1600
/ch/43/par/EnergyFilterFlatTopT              !2!4322!1600
/ch/44/par/EnergyFilterFlatTopT              !2!4422!1600
/ch/45/par/EnergyFilterFlatTopT              !2!4522!1600
/ch/46/par/EnergyFilterFlatTopT              !2!4622!1600
/ch/47/par/EnergyFilterFlatTopT              !2!4722!1600
/ch/48/par/EnergyFilterFlatTopT              !2!4822!1600
/ch/49/par/EnergyFilterFlatTopT              !2!4922!1600
/ch/50/par/EnergyFilterFlatTopT              !2!5022!1600
/ch/51/par/EnergyFilterFlatTopT              !2!5122!1600
/ch/52/par/EnergyFilterFlatTopT              !2!5222!1600
/ch/53/par/EnergyFilterFlatTopT              !2!5322!1600
/ch/54/par/EnergyFilterFlatTopT              !2!5422!1600
/ch/55/par/EnergyFilterFlatTopT              !2!5522!1600
/ch/56/par/EnergyFilterFlatTopT              !2!5622!1600
/ch/57/par/EnergyFilterFlatTopT              !2!5722!1600
/ch/58/par/EnergyFilterFlatTopT              !2!5822!1600
/ch/59/par/EnergyFilterFlatTopT              !2!5922!1600
/ch/60/par/EnergyFilterFlatTopT              !2!6022!1600
/ch/61/par/EnergyFilterFlatTopT              !2!6122!1600
/ch/62/par/EnergyFilterFlatTopT              !2!6222!1600
/ch/63/par/EnergyFilterFlatTopT              !2!6322!1600
/ch/0/par/EnergyFilterPoleZeroT              !2!  23!50000
/ch/1/par/EnergyFilterPoleZeroT              !2! 123!50000
/ch/2/par/EnergyFilterPoleZeroT              !2! 223!50000
/ch/3/par/EnergyFilterPoleZeroT              !2! 323!50000
/ch/4/par/EnergyFilterPoleZeroT              !2! 423!50000
/ch/5/par/EnergyFilterPoleZeroT              !2! 523!50000
/ch/6/par/EnergyFilterPoleZeroT              !2! 623!50000
/ch/7/par/EnergyFilterPoleZeroT              !2! 723!50000
/ch/8/par/EnergyFilterPoleZeroT              !2! 823!50000
/ch/9/par/EnergyFilterPoleZeroT              !2! 923!50000
/ch/10/par/EnergyFilterPoleZeroT             !2!1023!50000
/ch/11/par/EnergyFilterPoleZeroT             !2!1123!50000
/ch/12/par/EnergyFilterPoleZeroT             !2!1223!50000
/ch/13/par/EnergyFilterPoleZeroT             !2!1323!50000
/ch/14/par/EnergyFilterPoleZeroT             !2!1423!50000
/ch/15/par/EnergyFilterPoleZeroT             !2!1523!50000
/ch/16/par/EnergyFilterPoleZeroT             !2!1623!50000
/ch/17/par/EnergyFilterPoleZeroT             !2!1723!50000
/ch/18/par/EnergyFilterPoleZeroT             !2!1823!50000
/ch/19/par/EnergyFilterPoleZeroT             !2!1923!50000
/ch/20/par/EnergyFilterPoleZeroT             !2!2023!50000
/ch/21/par/EnergyFilterPoleZeroT             !2!2123!50000
/ch/22/par/EnergyFilterPoleZeroT             !2!2223!50000
/ch/23/par/EnergyFilterPoleZeroT             !2!2323!50000
/ch/24/par/EnergyFilterPoleZeroT             !2!2423!50000
/ch/25/par/EnergyFilterPoleZeroT             !2!2523!50000
/ch/26/par/EnergyFilterPoleZeroT             !2!2623!50000
/ch/27/par/EnergyFilterPoleZeroT             !2!2723!50000
/ch/28/par/EnergyFilterPoleZeroT             !2!2823!50000
/ch/29/par/EnergyFilterPoleZeroT             !2!2923!50000
/ch/30/par/EnergyFilterPoleZeroT             !2!3023!50000
/ch/31/par/EnergyFilterPoleZeroT             !2!3123!50000
/ch/32/par/EnergyFilterPoleZeroT             !2!3223!50000
/ch/33/par/EnergyFilterPoleZeroT             !2!3323!50000
/ch/34/par/EnergyFilterPoleZeroT             !2!3423!50000
/ch/35/par/EnergyFilterPoleZeroT             !2!3523!50000
/ch/36/par/EnergyFilterPoleZeroT             !2!3623!50000
/ch/37/par/EnergyFilterPoleZeroT             !2!3723!50000
/ch/38/par/EnergyFilterPoleZeroT             !2!3823!50000
/ch/39/par/EnergyFilterPoleZeroT             !2!3923!50000
/ch/40/par/EnergyFilterPoleZeroT             !2!4023!50000
/ch/41/par/EnergyFilterPoleZeroT             !2!4123!50000
/ch/42/par/EnergyFilterPoleZeroT             !2!4223!50000
/ch/43/par/EnergyFilterPoleZeroT             !2!4323!50000
/ch/44/par/EnergyFilterPoleZeroT             !2!4423!50000
/ch/45/par/EnergyFilterPoleZeroT             !2!4523!50000
/ch/46/par/EnergyFilterPoleZeroT             !2!4623!50000
/ch/47/par/EnergyFilterPoleZeroT             !2!4723!50000
/ch/48/par/EnergyFilterPoleZeroT             !2!4823!50000
/ch/49/par/EnergyFilterPoleZeroT             !2!4923!50000
/ch/50/par/EnergyFilterPoleZeroT             !2!5023!50000
/ch/51/par/EnergyFilterPoleZeroT             !2!5123!50000
/ch/52/par/EnergyFilterPoleZeroT             !2!5223!50000
/ch/53/par/EnergyFilterPoleZeroT             !2!5323!50000
/ch/54/par/EnergyFilterPoleZeroT             !2!5423!50000
/ch/55/par/EnergyFilterPoleZeroT             !2!5523!50000
/ch/56/par/EnergyFilterPoleZeroT             !2!5623!50000
/ch/57/par/EnergyFilterPoleZeroT             !2!5723!50000
/ch/58/par/EnergyFilterPoleZeroT             !2!5823!50000
/ch/59/par/EnergyFilterPoleZeroT             !2!5923!50000
/ch/60/par/EnergyFilterPoleZeroT             !2!6023!50000
/ch/61/par/EnergyFilterPoleZeroT             !2!6123!50000
/ch/62/par/EnergyFilterPoleZeroT             !2!6223!50000
/ch/63/par/EnergyFilterPoleZeroT             !2!6323!50000
/ch/0/par/EnergyFilterBaselineGuardT         !2!  24!800
/ch/1/par/EnergyFilterBaselineGuardT         !2! 124!800
/ch/2/par/EnergyFilterBaselineGuardT         !2! 224!800
/ch/3/par/EnergyFilterBaselineGuardT         !2! 324!800
/ch/4/par/EnergyFilterBaselineGuardT         !2! 424!800
/ch/5/par/EnergyFilterBaselineGuardT         !2! 524!800
/ch/6/par/EnergyFilterBaselineGuardT         !2! 624!800
/ch/7/par/EnergyFilterBaselineGuardT         !2! 724!800
/ch/8/par/EnergyFilterBaselineGuardT         !2! 824!800
/ch/9/par/EnergyFilterBaselineGuardT         !2! 924!800
/ch/10/par/EnergyFilterBaselineGuardT        !2!1024!800
/ch/11/par/EnergyFilterBaselineGuardT        !2!1124!800
/ch/12/par/EnergyFilterBaselineGuardT        !2!1224!800
/ch/13/par/EnergyFilterBaselineGuardT        !2!1324!800
/ch/14/par/EnergyFilterBaselineGuardT        !2!1424!800
/ch/15/par/EnergyFilterBaselineGuardT        !2!1524!800
/ch/16/par/EnergyFilterBaselineGuardT        !2!1624!800
/ch/17/par/EnergyFilterBaselineGuardT        !2!1724!800
/ch/18/par/EnergyFilterBaselineGuardT        !2!1824!800
/ch/19/par/EnergyFilterBaselineGuardT        !2!1924!800
/ch/20/par/EnergyFilterBaselineGuardT        !2!2024!800
/ch/21/par/EnergyFilterBaselineGuardT        !2!2124!800
/ch/22/par/EnergyFilterBaselineGuardT        !2!2224!800
/ch/23/par/EnergyFilterBaselineGuardT        !2!2324!800
/ch/24/par/EnergyFilterBaselineGuardT        !2!2424!800
/ch/25/par/EnergyFilterBaselineGuardT        !2!2524!800
/ch/26/par/EnergyFilterBaselineGuardT        !2!2624!800
/ch/27/par/EnergyFilterBaselineGuardT        !2!2724!800
/ch/28/par/EnergyFilterBaselineGuardT        !2!2824!800
/ch/29/par/EnergyFilterBaselineGuardT        !2!2924!800
/ch/30/par/EnergyFilterBaselineGuardT        !2!3024!800
/ch/31/par/EnergyFilterBaselineGuardT        !2!3124!800
/ch/32/par/EnergyFilterBaselineGuardT        !2!3224!800
/ch/33/par/EnergyFilterBaselineGuardT        !2!3324!800
/ch/34/par/EnergyFilterBaselineGuardT        !2!3424!800
/ch/35/par/EnergyFilterBaselineGuardT        !2!3524!800
/ch/36/par/EnergyFilterBaselineGuardT        !2!3624!800
/ch/37/par/EnergyFilterBaselineGuardT        !2!3724!800
/ch/38/par/EnergyFilterBaselineGuardT        !2!3824!800
/ch/39/par/EnergyFilterBaselineGuardT        !2!3924!800
/ch/40/par/EnergyFilterBaselineGuardT        !2!4024!800
/ch/41/par/EnergyFilterBaselineGuardT        !2!4124!800
/ch/42/par/EnergyFilterBaselineGuardT        !2!4224!800
/ch/43/par/EnergyFilterBaselineGuardT        !2!4324!800
/ch/44/par/EnergyFilterBaselineGuardT        !2!4424!800
/ch/45/par/EnergyFilterBaselineGuardT        !2!4524!800
/ch/46/par/EnergyFilterBaselineGuardT        !2!4624!800
/ch/47/par/EnergyFilterBaselineGuardT        !2!4724!800
/ch/48/par/EnergyFilterBaselineGuardT        !2!4824!800
/ch/49/par/EnergyFilterBaselineGuardT        !2!4924!800
/ch/50/par/EnergyFilterBaselineGuardT        !2!5024!800
/ch/51/par/EnergyFilterBaselineGuardT        !2!5124!800
/ch/52/par/EnergyFilterBaselineGuardT        !2!5224!800
/ch/53/par/EnergyFilterBaselineGuardT        !2!5324!800
/ch/54/par/EnergyFilterBaselineGuardT        !2!5424!800
/ch/55/par/EnergyFilterBaselineGuardT        !2!5524!800
/ch/56/par/EnergyFilterBaselineGuardT        !2!5624!800
/ch/57/par/EnergyFilterBaselineGuardT        !2!5724!800
/ch/58/par/EnergyFilterBaselineGuardT        !2!5824!800
/ch/59/par/EnergyFilterBaselineGuardT        !2!5924!800
/ch/60/par/EnergyFilterBaselineGuardT        !2!6024!800
/ch/61/par/EnergyFilterBaselineGuardT        !2!6124!800
/ch/62/par/EnergyFilterBaselineGuardT        !2!6224!800
/ch/63/par/EnergyFilterBaselineGuardT        !2!6324!800
/ch/0/par/EnergyFilterPileUpGuardT           !2!  25!64
/ch/1/par/EnergyFilterPileUpGuardT           !2! 125!64
/ch/2/par/EnergyFilterPileUpGuardT           !2! 225!64
/ch/3/par/EnergyFilterPileUpGuardT           !2! 325!64
/ch/4/par/EnergyFilterPileUpGuardT           !2! 425!64
/ch/5/par/EnergyFilterPileUpGuardT           !2! 525!64
/ch/6/par/EnergyFilterPileUpGuardT           !2! 625!64
/ch/7/par/EnergyFilterPileUpGuardT           !2! 725!64
/ch/8/par/EnergyFilterPileUpGuardT           !2! 825!64
/ch/9/par/EnergyFilterPileUpGuardT           !2! 925!64
/ch/10/par/EnergyFilterPileUpGuardT          !2!1025!64
/ch/11/par/EnergyFilterPileUpGuardT          !2!1125!64
/ch/12/par/EnergyFilterPileUpGuardT          !2!1225!64
/ch/13/par/EnergyFilterPileUpGuardT          !2!1325!64
/ch/14/par/EnergyFilterPileUpGuardT          !2!1425!64
/ch/15/par/EnergyFilterPileUpGuardT          !2!1525!64
/ch/16/par/EnergyFilterPileUpGuardT          !2!1625!64
/ch/17/par/EnergyFilterPileUpGuardT          !2!1725!64
/ch/18/par/EnergyFilterPileUpGuardT          !2!1825!64
/ch/19/par/EnergyFilterPileUpGuardT          !2!1925!64
/ch/20/par/EnergyFilterPileUpGuardT          !2!2025!64
/ch/21/par/EnergyFilterPileUpGuardT          !2!2125!64
/ch/22/par/EnergyFilterPileUpGuardT          !2!2225!64
/ch/23/par/EnergyFilterPileUpGuardT          !2!2325!64
/ch/24/par/EnergyFilterPileUpGuardT          !2!2425!64
/ch/25/par/EnergyFilterPileUpGuardT          !2!2525!64
/ch/26/par/EnergyFilterPileUpGuardT          !2!2625!64
/ch/27/par/EnergyFilterPileUpGuardT          !2!2725!64
/ch/28/par/EnergyFilterPileUpGuardT          !2!2825!64
/ch/29/par/EnergyFilterPileUpGuardT          !2!2925!64
/ch/30/par/EnergyFilterPileUpGuardT          !2!3025!64
/ch/31/par/EnergyFilterPileUpGuardT          !2!3125!64
/ch/32/par/EnergyFilterPileUpGuardT          !2!3225!64
/ch/33/par/EnergyFilterPileUpGuardT          !2!3325!64
/ch/34/par/EnergyFilterPileUpGuardT          !2!3425!64
/ch/35/par/EnergyFilterPileUpGuardT          !2!3525!64
/ch/36/par/EnergyFilterPileUpGuardT          !2!3625!64
/ch/37/par/EnergyFilterPileUpGuardT          !2!3725!64
/ch/38/par/EnergyFilterPileUpGuardT          !2!3825!64
/ch/39/par/EnergyFilterPileUpGuardT          !2!3925!64
/ch/40/par/EnergyFilterPileUpGuardT          !2!4025!64
/ch/41/par/EnergyFilterPileUpGuardT          !2!4125!64
/ch/42/par/EnergyFilterPileUpGuardT          !2!4225!64
/ch/43/par/EnergyFilterPileUpGuardT          !2!4325!64
/ch/44/par/EnergyFilterPileUpGuardT          !2!4425!64
/ch/45/par/EnergyFilterPileUpGuardT          !2!4525!64
/ch/46/par/EnergyFilterPileUpGuardT          !2!4625!64
/ch/47/par/EnergyFilterPileUpGuardT          !2!4725!64
